-r requirements.txt

# ── Test ──────────────────────────────────────────────────────────────────────
pytest>=8.1.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0
anyio>=4.0.0,<5.0.0

# ── Lint / Format ─────────────────────────────────────────────────────────────
black>=24.3.0,<25.0.0
isort>=5.13.2,<6.0.0
ruff>=0.4.0,<1.0.0
pre-commit>=3.7.0,<4.0.0

# ── Type checking ─────────────────────────────────────────────────────────────
mypy>=1.9.0,<2.0.0
types-pyyaml>=6.0.12,<7.0.0
